Building DAG of jobs...
Provided cores: 20
Rules claiming more threads will be scaled down.
Job counts:
    input: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_5_MCF7-KO_DMSO_r1_ACAGTG_S9_barcodes.tsv
    output: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_5_MCF7-KO_DMSO_r1_ACAGTG_S9_barcode_counts.tsv
    log: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/logs/6301_5_MCF7-KO_DMSO_r1_ACAGTG_S9_cluster_ecn_barcodes.log
    jobid: 14
    wildcards: ecn=6301_5_MCF7-KO_DMSO_r1_ACAGTG_S9
    threads: 12

Finished job 14.
38 of 41 steps (93%) done

rule cluster_ecn_barcodes:
    input: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_2_A549_Dex-1_r1_CGATGT_S5_barcodes.tsv
    output: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_2_A549_Dex-1_r1_CGATGT_S5_barcode_counts.tsv
    log: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/logs/6301_2_A549_Dex-1_r1_CGATGT_S5_cluster_ecn_barcodes.log
    jobid: 7
    wildcards: ecn=6301_2_A549_Dex-1_r1_CGATGT_S5
    threads: 12

Finished job 7.
39 of 41 steps (95%) done

rule cluster_ecn_barcodes:
    input: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_6_MCF7-KO_Nutlin_r1_GCCAAT_S7_barcodes.tsv
    output: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_6_MCF7-KO_Nutlin_r1_GCCAAT_S7_barcode_counts.tsv
    log: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/logs/6301_6_MCF7-KO_Nutlin_r1_GCCAAT_S7_cluster_ecn_barcodes.log
    jobid: 9
    wildcards: ecn=6301_6_MCF7-KO_Nutlin_r1_GCCAAT_S7
    threads: 12

Finished job 9.
40 of 41 steps (98%) done

localrule all:
    input: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_7_MCF7-WT_DMSO_r1_CAGATC_S13_barcode_counts.tsv, /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_12_A549_Dex-100_r2_CTTGTA_S3_barcode_counts.tsv, /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_5_MCF7-KO_DMSO_r1_ACAGTG_S9_barcode_counts.tsv, /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_6_MCF7-KO_Nutlin_r1_GCCAAT_S7_barcode_counts.tsv, /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_16_MCF7-WT_Nutlin_r2_AGTGGT_S16_barcode_counts.tsv, /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_14_MCF7-KO_Nutlin_r2_ATGTTT_S15_barcode_counts.tsv, /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_8_MCF7-WT_Nutlin_r1_ACTTGA_S12_barcode_counts.tsv, /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_4_A549_Dex-100_r1_TGACCA_S8_barcode_counts.tsv, /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_1_A549_DMSO_r1_ATCACG_S2_barcode_counts.tsv, /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_2_A549_Dex-1_r1_CGATGT_S5_barcode_counts.tsv, /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_13_MCF7-KO_DMSO_r2_GCTTGT_S6_barcode_counts.tsv, /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_17_pMT06-v2_pDNA_1_CACGTT_S17_barcode_counts.tsv, /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_15_MCF7-WT_DMSO_r2_CAATGT_S10_barcode_counts.tsv, /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_18_pMT06-v2_pDNA_2_TCAGCG_S18_barcode_counts.tsv, /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_10_A549_Dex-1_r2_TAGCTT_S11_barcode_counts.tsv, /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_9_A549_DMSO_r2_GATCAG_S14_barcode_counts.tsv, /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_11_A549_Dex-10_r2_GGCTAC_S1_barcode_counts.tsv, /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_3_A549_Dex-10_r1_TTAGGC_S4_barcode_counts.tsv, /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_20_pMT06_pDNA_AGGCAT_S20_barcode_counts.tsv, /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_19_pMT02_pDNA_GATCTG_S19_barcode_counts.tsv
    jobid: 0

Finished job 0.
41 of 41 steps (100%) done
Complete log: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/stimulation_2_gcf6301/raw_data_analysis/.snakemake/log/2021-01-12T091433.354783.snakemake.log
